project_id;facility_id
4016;2
4016;3
4016;4
4016;5
4007;1
4007;3
4007;4
4007;5
4004;1
4004;4
4004;5
4006;1
4006;3
4006;4
4006;5
3448;1
3448;3
3448;4
3448;5
3732;1
3732;2
3732;3
3732;4
3732;5
3966;1
3966;3
3966;4
3966;5
3945;1
3945;2
3945;3
3945;4
3945;5
3945;6
3976;1
3976;2
3976;3
3976;4
3976;5
3724;1
3724;3
3724;5
3730;1
3730;2
3730;3
3730;4
3730;5
3739;1
3739;3
3739;4
3739;5
3731;1
3731;2
3731;3
3731;4
3731;5
3735;1
3735;2
3735;3
3735;4
3735;5
3734;3
3734;4
3734;5
3734;6
3742;1
3742;5
3737;1
3737;2
3737;3
3737;4
3737;5
3737;6
3741;1
3741;2
3741;3
3741;4
3741;5
3729;1
3729;4
3729;5
3726;1
3726;3
3726;4
3726;6
3801;1
3801;3
3801;4
3801;5
3805;1
3805;2
3805;4
3805;5
3738;3
3738;5
3792;1
3792;2
3792;3
3792;4
3792;5
3804;3
3804;5
3804;6
3816;3
3816;5
3798;5
3783;1
3783;3
3783;4
3783;5
3747;1
3747;2
3747;3
3747;4
3747;5
3793;3
3793;5
3749;1
3749;3
3749;4
3749;5
3750;1
3957;1
3957;4
3957;5
3740;1
3740;2
3740;3
3740;4
3740;5
3736;1
3736;2
3736;3
3736;4
3736;5
3757;3
3757;5
3756;5
3746;3
3746;5
3743;1
3743;3
3743;4
3743;5
4065;5
4058;1
4058;2
4058;3
4058;4
4058;5
4066;3
4044;1
4044;3
4044;4
4044;5
4046;1
4046;3
4046;4
4046;5
4062;1
4062;2
4062;3
4062;4
4062;5
4062;6
3880;1
3880;3
3880;5
3862;1
3862;2
3862;3
3862;4
3862;5
3862;6
3952;1
3952;4
3952;5
3959;1
3959;3
3959;4
3939;1
3901;1
3901;3
3901;4
3901;5
3979;1
3979;3
3979;4
3979;5
3978;1
3978;3
3978;4
3978;5
3956;1
3956;3
3956;4
3956;5
3956;6
3999;1
3999;2
3999;3
3999;4
3999;5
3989;1
3989;2
3989;3
3989;4
3989;5
3984;1
3984;3
3984;4
3984;5
3988;1
3988;4
3988;5
3985;1
3985;3
3985;4
3985;5
3992;1
3992;4
3992;5
3995;1
3995;4
3995;5
3997;1
3997;3
3997;4
3997;5
4001;1
4001;2
4001;3
4001;4
4001;5
3605;1
3605;3
3605;4
3605;5
3605;6
3497;1
3497;3
3497;4
3497;5
4074;1
4074;3
4074;4
4074;5
4070;1
4070;4
4070;5
3815;1
3815;2
3815;3
3815;4
3815;5
3815;6
3523;1
3523;2
3523;3
3523;5
3526;1
3526;3
3526;5
3547;1
3547;2
3547;3
3547;4
3547;5
3547;6
3537;5
3544;1
3544;2
3544;3
3544;4
3544;5
3528;1
3528;2
3528;3
3528;4
3528;5
3528;6
4002;1
4002;3
4002;4
4002;5
3549;1
3549;3
3549;4
3549;5
3524;1
3524;4
3524;5
3527;5
3991;1
3991;3
3991;4
3991;5
3545;1
3545;3
3545;4
3545;5
3994;1
3994;3
3994;5
3459;5
3516;1
3516;2
3516;3
3516;4
3516;5
3516;6
3540;3
3540;5
4003;3
4003;4
4003;5
3542;1
3532;1
3532;3
3532;5
3534;3
3534;5
3565;2
3565;4
3565;5
3518;1
3518;4
3518;5
3538;1
3538;3
3538;5
3546;4
3546;5
3536;3
3536;5
3529;1
3529;2
3529;3
3529;4
3529;5
3771;1
3771;2
3771;3
3771;4
3771;5
3771;6
3797;3
3797;5
3797;6
3803;3
3803;5
3817;1
3817;3
3817;4
3817;5
3768;4
3768;5
3819;3
3819;4
3819;5
3548;1
3548;3
3548;4
3548;5
3548;6
3531;3
3531;5
3560;1
3560;3
3560;5
3560;6
3555;4
3555;5
3525;5
3535;3
3535;5
3558;1
3558;3
3558;4
3558;5
3539;3
3539;5
3561;1
3561;3
3561;4
3561;5
3550;1
3550;2
3550;3
3550;4
3550;5
3550;6
4089;1
4089;3
4089;4
4089;5
4088;1
4088;3
4088;4
4088;5
4088;6
4077;5
4086;1
4086;3
4086;4
4086;5
3452;5
3496;1
3496;3
3496;4
3496;5
3449;1
3449;2
3449;3
3449;4
3449;5
3449;6
3477;1
3477;3
3477;4
3477;5
3474;1
3474;3
3455;1
3455;4
3455;5
3773;1
3773;4
3773;5
3439;2
3439;3
3439;4
3439;5
3439;6
3821;1
3821;3
3821;4
3821;5
3820;1
3820;3
3820;4
3820;5
3766;3
3766;5
3787;4
3787;5
3874;3
3874;4
3874;5
3874;6
3788;1
3788;3
3788;4
3788;5
3598;1
3598;3
3598;5
3876;1
3876;3
3876;4
3876;5
3866;1
3866;3
3865;3
3865;5
3777;3
3777;4
3777;5
3501;1
3501;2
3501;3
3501;4
3501;5
3483;1
3483;2
3483;3
3483;5
3495;1
3495;2
3495;3
3495;4
3495;5
3490;1
3490;3
3490;4
3490;5
3915;1
3912;1
3912;3
3912;4
3912;5
3922;1
3922;3
3922;5
3896;1
3896;4
3896;5
3921;3
3921;5
3916;2
3916;3
3894;1
3894;4
3894;5
3918;1
3918;2
3918;3
3918;5
3923;1
3923;2
3913;3
3913;4
3913;5
3917;1
3917;2
3917;5
3926;1
3926;4
3926;5
3502;1
3502;2
3502;3
3502;5
3482;3
3482;5
3485;1
3485;3
3485;5
3498;1
3498;2
3498;3
3498;4
3498;5
3500;1
3500;4
3500;5
3510;1
3510;2
3510;3
3510;4
3510;5
3509;1
3509;3
3509;4
3509;5
3504;1
3925;1
3925;3
3925;4
3925;5
3897;1
3897;3
3897;4
3897;5
3507;1
3507;3
3507;4
3507;5
3562;1
3562;3
3562;4
3562;5
3569;1
3569;3
3569;4
3569;5
4096;1
4096;4
4096;5
3645;1
3645;3
3645;5
3645;6
4114;5
4127;1
4127;3
4127;4
4127;5
4130;1
4130;3
4130;4
4130;5
4118;1
4118;3
4118;4
4118;5
4118;6
4131;1
4145;1
4145;3
4145;4
4145;5
4101;1
4101;3
4101;4
4101;5
4103;1
4103;3
4103;4
4103;5
4100;3
4100;5
4122;1
4122;3
4122;4
4122;5
4073;1
4073;2
4073;3
4073;4
4073;5
4116;1
4116;4
4116;5
4116;6
4136;1
4136;4
4136;5
4136;6
4133;2
4163;1
4163;3
4163;4
4163;5
4134;2
4168;1
4168;3
4168;5
4168;6
3973;1
3973;3
3973;4
3973;5
3365;2
3365;3
3365;4
3365;5
3977;1
3977;2
3977;3
3977;4
3977;5
4164;3
4164;5
3964;4
3964;5
4175;1
4175;4
4175;5
4172;1
4172;2
4172;3
4172;4
4172;5
4172;6
4162;3
4167;1
4167;2
4167;3
4167;4
4167;5
4167;6
4156;1
4156;4
4156;5
4181;1
4181;4
4181;5
4169;1
4169;3
4169;5
4183;1
4183;4
4183;5
4166;1
4166;3
4166;5
4179;3
4179;5
4174;1
4174;2
4174;3
4174;4
4174;5
4193;5
4185;1
4253;1
4253;3
4253;4
4253;5
4194;5
4112;2
4112;3
4112;6
4126;1
4126;2
4126;3
4126;4
4126;5
4266;3
4266;5
4111;1
4111;4
4111;5
4099;1
4099;3
4099;4
4099;5
4121;1
4121;2
4121;3
4121;4
4121;5
4117;1
4117;4
4117;5
4214;1
4214;2
4214;3
4214;5
3557;1
3557;3
3557;4
3557;5
4209;1
4209;3
4209;4
4209;5
4124;1
4124;3
4124;4
4124;5
4113;1
4113;3
4113;4
4113;5
4129;4
4129;5
4144;1
4144;3
4144;4
4144;5
4144;6
4141;1
4141;3
4141;4
4141;5
4149;1
4149;2
4149;3
4149;5
3674;1
3674;5
3676;1
3676;3
3676;4
3676;5
4104;1
4104;3
4104;4
4104;5
4120;1
4120;3
4120;4
4120;5
4119;1
4119;3
4119;5
4109;1
4109;2
4109;3
4109;4
4109;5
4138;3
4138;4
4138;5
4140;1
4140;3
4140;4
4140;5
4148;3
4148;5
4146;1
4146;2
4146;3
4146;4
4146;5
4150;1
4150;3
4150;4
4150;5
4151;1
4151;4
4147;1
4147;3
4147;4
4147;5
4154;5
4125;1
4125;3
4125;4
4125;5
3675;1
3675;3
3675;4
3675;5
3559;1
3559;2
3559;3
3559;4
3559;5
3677;3
3677;4
3677;5
3667;1
3667;3
3667;4
3667;5
3667;6
3601;1
3601;4
3601;5
3673;1
3673;3
3673;4
3673;5
3556;1
3556;3
3556;4
3556;5
3687;1
3687;4
3687;5
3551;1
3551;4
3551;5
3663;1
3663;2
3663;5
3668;1
3668;2
3668;3
3668;4
3668;5
3668;6
3963;1
3963;3
3963;4
3963;5
3971;1
3971;3
3971;4
3971;5
3974;1
3974;2
3974;3
3974;4
3974;5
3947;1
3947;2
3947;3
3947;4
3947;5
3949;1
3949;3
3949;4
3949;5
3968;1
3968;2
3968;3
3968;4
3968;5
3436;1
3436;2
3436;3
3436;4
3436;5
3688;1
3688;3
3688;4
3712;3
3712;5
3969;1
3969;3
3969;4
3969;5
3899;1
3899;3
3899;4
3899;5
3962;1
3962;3
3962;4
3962;5
3962;6
4259;3
4268;2
4268;3
4268;5
4286;3
4286;5
4286;6
3951;1
3951;2
3951;3
3951;4
3951;5
4282;3
4282;5
4210;1
4210;2
4210;3
4210;4
4210;5
4254;1
4254;2
4254;3
4254;4
4254;5
4348;3
4348;5
4255;1
4255;3
4255;4
4255;5
4324;5
4373;1
4373;2
4373;3
4373;5
3479;2
3479;3
3479;4
3479;5
4258;3
4374;1
4374;2
4374;3
4374;4
4374;5
4160;1
4160;3
4160;4
4160;5
3867;1
3867;3
3867;5
3873;1
3873;3
3873;4
3873;5
4298;3
4298;4
4298;5
4298;6
4290;1
4290;3
4290;5
4290;6
4284;3
4284;5
4306;3
4306;5
4306;6
4299;1
4299;2
4299;3
4299;5
4301;1
4301;2
4301;3
4301;4
4301;5
4301;6
4308;1
4308;3
4291;3
4307;3
4307;5
4287;3
4288;1
4288;2
4288;3
4288;4
4288;5
4288;6
4316;1
4316;2
4316;3
4316;5
4309;1
4309;3
4309;4
4309;5
4309;6
4310;2
4310;3
4310;5
4310;6
4321;2
4305;3
4305;5
4332;3
4332;5
4329;1
4329;3
4329;5
4325;1
4325;2
4325;3
4325;5
4325;6
4328;1
4328;2
4328;3
4328;4
4328;5
4327;1
4327;5
4312;1
4312;2
4312;3
4312;4
4312;5
4312;6
4313;1
4313;2
4313;3
4313;4
4313;5
4304;5
4362;1
4362;4
4362;5
4431;1
4431;2
4431;3
4431;4
4431;5
4434;1
4434;3
4434;4
4434;5
4189;3
4189;5
4189;6
4159;1
4159;2
4159;3
4159;4
4159;5
4208;1
4208;3
4208;4
4208;5
4455;1
4455;2
4455;3
4455;5
4279;1
4279;3
4279;4
4279;5
4280;3
4161;1
4161;2
4161;3
4161;4
4161;5
4459;1
4459;3
4459;4
4459;5
4406;1
4406;2
4406;3
4406;4
4406;5
4406;6
4422;1
4422;2
4422;4
4422;5
4458;1
4458;4
4458;5
4458;6
4415;5
4427;1
4483;1
4483;2
4483;3
4483;4
4483;5
4480;3
4480;4
4481;1
4481;2
4481;3
4481;5
4478;1
4478;2
4478;3
4478;4
4478;5
4484;3
4484;5
4479;1
4479;2
4479;3
4479;4
4479;5
4482;1
4482;2
4482;3
4482;4
4482;5
4450;1
4450;2
4450;3
4450;4
4450;5
4449;1
4449;3
4449;4
4449;5
4424;1
4424;2
4424;4
4424;5
4423;3
4423;5
4419;1
4419;3
4419;5
4486;3
4497;2
4497;3
4497;5
4445;1
4445;3
4445;5
4452;3
4452;5
4462;1
4462;2
4462;3
4462;4
4462;5
4454;3
4454;5
4418;1
4418;3
4418;4
4418;5
4418;6
4451;1
4451;2
4451;3
4451;4
4451;5
4453;1
4453;3
4453;5
4457;1
4466;1
4466;2
4466;3
4466;5
4466;6
4464;3
4464;4
4469;1
4469;2
4469;3
4469;4
4469;5
4460;1
4460;3
4460;4
4460;5
4465;2
4465;5
4463;3
4463;4
4463;5
4470;1
4470;2
4470;3
4470;4
4470;5
4467;1
4471;1
4471;2
4471;3
4471;4
4471;5
4471;6
4468;1
4468;2
4468;3
4468;4
4468;5
4443;1
4443;4
4443;5
4226;1
4226;3
4226;4
4226;5
4221;1
4221;5
4224;1
4224;3
4224;5
4227;1
4227;3
4227;4
4227;5
4342;3
4342;5
4277;1
4277;3
4277;5
4330;5
4237;3
4237;5
4343;1
4343;2
4343;3
4343;4
4343;5
4517;1
4517;2
4517;3
4517;4
4517;5
4517;6
4341;1
4341;2
4341;4
4341;5
4511;3
4511;4
4511;5
4511;6
4487;1
4487;2
4487;3
4487;4
4487;5
4487;6
4491;1
4491;3
4491;5
4492;1
4492;2
4492;3
4492;5
4500;2
4500;3
4500;4
4500;5
4500;6
4499;1
4499;2
4499;3
4499;4
4499;5
4333;3
4333;5
4337;1
4337;2
4337;3
4503;2
4503;3
4513;5
4271;3
4271;5
4509;1
4509;3
4509;5
4509;6
4507;3
4507;5
4507;6
4519;3
4519;5
4521;1
4521;3
4521;4
4521;5
4274;3
4274;5
4334;3
4334;5
4340;1
4340;2
4340;3
4340;4
4340;5
4340;6
4335;1
4335;3
4335;4
4335;5
4338;1
4338;2
4338;3
4338;4
4338;5
4338;6
3710;1
3710;2
3710;3
3884;1
3884;3
3884;4
3884;5
3881;5
3889;1
3889;3
3889;4
3889;5
3895;1
3895;3
3895;4
3895;5
3890;2
3890;3
3890;4
3890;5
3890;6
3879;1
3879;3
3879;4
3879;5
3715;3
3715;5
3711;5
3709;1
3709;4
3709;5
3904;4
3904;5
3902;2
4352;1
4352;3
4352;5
4353;1
4353;3
4353;5
4347;1
4347;2
4347;3
4347;4
4347;5
4339;3
4339;5
4345;1
4345;2
4345;3
4345;4
4345;5
4345;6
4355;1
4355;3
4355;4
4355;5
4355;6
4349;5
4350;3
4350;5
4356;1
4356;3
4356;4
4356;5
3907;4
3907;5
3907;6
3931;3
3931;5
3935;1
3935;3
3935;4
3935;6
3937;1
3937;3
3937;4
3937;5
3934;1
3934;5
3941;1
3941;3
3941;4
3941;5
3942;1
3942;4
3942;5
4184;5
4173;2
4173;3
4173;6
4207;1
4207;3
4207;4
4207;5
4207;6
4202;1
4202;3
4202;4
4202;5
4202;6
4211;1
4211;3
4211;5
4200;1
4200;3
4200;4
4200;5
4200;6
4204;1
4204;3
4204;4
4204;5
4206;1
4206;4
4206;5
4199;1
4199;3
4199;4
4199;5
4205;1
4205;3
4205;4
4205;5
4205;6
4201;3
4201;4
4201;5
4220;1
4220;3
4220;4
4220;5
4198;1
4198;2
4198;3
4198;4
4198;5
4198;6
3689;1
3689;4
3689;5
4474;1
4474;2
4474;3
4474;5
3694;3
3694;5
4515;3
4515;5
3708;3
3708;5
3698;1
3698;3
3698;4
3698;5
3706;1
3706;3
3706;4
3706;5
3706;6
3692;1
3692;2
3692;4
3692;5
3718;1
3718;2
3718;3
3718;5
3758;1
3762;1
3762;3
3762;4
3762;5
3702;1
3702;3
3702;4
3702;5
3761;1
3761;3
3761;4
3761;5
3764;1
3764;3
3764;4
3764;5
3764;6
3707;1
3707;3
3707;4
3707;5
3720;1
3720;2
3720;3
3720;4
3720;5
3720;6
3759;5
3767;5
3772;1
3772;4
3772;5
3760;5
3716;1
3716;2
3716;3
3716;5
3775;1
3775;3
3775;4
3775;5
3700;1
3700;2
3700;3
3700;5
4236;1
4236;2
4236;3
4236;5
4234;3
4234;5
4017;1
4017;3
4017;4
4017;5
4019;6
4346;3
4346;5
4378;3
4375;5
4363;1
4363;4
4363;5
4365;1
4365;4
4366;1
4366;3
4366;4
4366;5
4366;6
4380;1
4380;3
4380;4
4380;5
4381;1
4381;2
4381;3
4381;4
4381;5
4381;6
4383;1
4383;3
4383;4
4383;5
4382;3
4382;5
4195;1
4195;2
4195;3
4195;4
4195;5
4196;1
4196;3
4196;5
4256;1
4256;3
4256;5
4273;1
4273;5
4273;6
4270;3
4270;5
4319;5
4344;1
4344;2
4344;3
4344;4
4344;5
3834;1
3834;2
3834;4
3834;5
4323;3
4323;5
4322;1
4322;2
4322;3
4322;4
4322;5
4317;3
4317;5
4372;5
3818;1
3818;2
3818;3
3818;4
3818;5
4351;3
4351;4
4351;5
4376;1
4376;2
4376;3
4376;4
4376;5
4370;1
4370;3
4370;4
4370;5
3856;1
3856;3
3856;4
3841;2
3841;3
3841;5
3807;1
3807;3
3807;4
3807;5
3807;6
3602;3
3602;5
3602;6
4367;1
4367;3
4367;5
4367;6
3799;1
3799;2
3799;3
3799;4
3799;5
3799;6
3806;3
3806;5
3824;1
3824;3
3824;5
3833;5
3837;3
3837;5
3828;1
3828;3
3828;6
3860;1
3860;2
3860;3
3860;4
3860;5
3860;6
3811;1
3811;3
3811;4
3811;5
3832;1
3832;2
3832;3
3832;5
3830;1
3830;3
3830;5
3835;1
3835;3
3835;4
3835;5
3802;1
3802;3
3802;4
3802;5
3829;1
3829;2
3829;3
3829;4
3829;5
3854;4
3854;5
3853;1
3853;2
3853;3
3853;4
3853;5
3855;1
3855;3
3855;4
3855;5
3825;3
3857;1
4020;1
4020;3
4020;4
4020;5
4025;1
4025;3
4025;4
4025;5
4021;2
4021;3
4021;4
4021;5
4075;1
4075;3
4075;4
4075;5
4080;1
4080;3
4080;4
4080;5
4071;1
4071;2
4071;3
4071;4
4071;5
4071;6
4094;6
4022;6
4081;1
4081;4
4081;5
4076;1
4076;3
4076;4
4076;5
4170;1
4170;3
4170;5
4170;6
4386;5
4197;1
4197;2
4197;3
4197;4
4197;5
4387;1
4387;2
4387;3
4387;5
4586;1
4586;2
4586;3
4586;4
4586;5
4586;6
4610;1
4610;2
4610;3
4610;4
4610;5
3836;1
3836;3
3836;4
3836;5
3838;1
3838;4
3838;5
3893;4
3893;5
3839;3
3839;6
3888;4
3888;5
3943;1
3943;3
3943;4
3943;5
3950;1
3950;5
3965;3
3965;5
3965;6
4649;1
4649;4
4649;5
4588;1
4588;3
4588;4
4588;5
4646;1
4646;3
4646;5
4661;2
4661;3
4661;4
4433;1
4433;2
4433;4
4433;5
4438;1
4438;2
4438;3
4438;4
4438;5
4426;1
4426;2
4426;3
4426;4
4426;5
4472;1
4472;2
4472;3
4472;4
4472;5
4543;1
4543;3
4543;4
4543;5
4413;1
4413;2
4413;3
4413;4
4413;5
4430;2
4430;3
4430;5
4475;3
4475;5
4389;5
4394;1
4394;3
4394;4
4394;5
4394;6
4390;5
4396;1
4396;3
4396;4
4396;6
4392;3
4392;5
4403;1
4403;3
4403;4
4403;5
4397;3
4397;5
4388;1
4388;3
4388;4
4388;5
4399;1
4399;4
4399;5
4395;1
4395;2
4395;4
4395;5
4405;2
4405;3
4405;4
4405;5
4391;3
4391;5
4400;1
4400;3
4411;1
4411;2
4411;3
4411;4
4411;5
4440;1
4440;2
4440;3
4440;4
4440;5
4437;1
4437;5
4425;1
4425;5
4420;1
4420;3
4420;4
4420;5
4416;1
4416;3
4416;4
4416;5
4441;1
4436;1
4436;2
4436;3
4436;4
4436;5
4668;1
4668;3
4668;4
4668;5
4638;1
4638;2
4638;3
4638;4
4638;5
4638;6
4447;1
4447;3
4447;4
4447;5
4630;1
4630;2
4630;3
4630;4
4630;5
4571;1
4571;3
4571;4
4571;5
4571;6
4553;2
4553;3
4553;4
4553;5
4634;1
4634;2
4634;4
4634;5
4658;1
4658;2
4658;3
4658;4
4658;5
4428;5
4412;1
4412;2
4412;3
4412;4
4412;5
4477;3
4477;5
4417;3
4417;4
4417;5
4563;1
4563;2
4563;3
4563;4
4563;5
4549;5
4671;1
4671;3
4671;4
4671;5
4552;1
4552;2
4552;3
4552;4
4552;5
4561;1
4561;3
4561;4
4561;5
4590;1
4590;2
4590;3
4590;4
4590;5
4570;1
4570;3
4570;4
4570;5
4676;3
4676;5
4673;1
4673;2
4673;3
4673;4
4673;5
4669;5
4672;1
4672;3
4672;5
4677;1
4677;2
4677;3
4677;4
4677;5
4678;1
4678;3
4678;4
4678;5
4530;1
4530;3
4530;4
4530;5
4542;1
4545;1
4545;3
4545;4
4545;5
4573;1
4573;3
4573;4
4573;5
3048;1
3048;2
3048;3
3048;4
3048;5
3048;6
3046;1
2987;1
2987;2
2987;5
3045;3
3045;5
2980;2
2980;3
2986;1
2986;3
2986;4
2986;5
4554;1
4554;3
4554;4
4554;5
3049;1
3049;4
3049;5
4580;3
4706;1
4706;3
4706;4
4706;5
4706;6
4709;1
4709;2
4709;3
4709;4
4709;5
4709;6
4697;1
4697;3
4697;5
4692;1
4692;2
4692;4
4680;6
4685;1
4685;2
4685;3
4685;4
4685;5
4564;1
4564;3
4564;4
4564;5
4568;1
4568;2
4568;3
4568;4
4568;5
3079;1
3079;3
3079;4
3079;5
3051;1
3051;3
3051;4
3051;5
3051;6
3050;1
3050;2
3050;3
3050;4
3050;5
4556;5
4540;1
4540;2
4540;3
4540;4
4540;5
4688;1
4688;4
4688;5
4576;1
4576;4
4576;5
4575;1
4575;3
4575;4
4575;5
4686;1
4686;4
4686;5
4694;1
4694;3
4694;4
4694;5
4689;1
4689;4
4689;5
4700;1
4700;4
4700;5
4695;4
4695;5
4701;1
4701;2
4701;3
4701;5
4701;6
4702;3
4702;5
4682;1
4682;2
4682;3
4682;4
4682;5
4682;6
4679;1
4679;2
4679;3
4679;4
4679;5
4710;1
4710;3
4710;4
4710;5
4683;1
4683;2
4683;3
4683;4
4683;5
4769;1
4769;2
4769;3
4769;4
4769;5
5000;3
5000;5
4992;1
4992;3
4992;5
4992;6
4994;1
4994;3
4994;4
4994;5
4967;1
4967;4
4967;5
4548;1
4548;3
4548;4
4548;5
4824;1
4824;2
4824;3
4824;5
4826;1
4826;2
4826;3
4826;4
4826;5
4826;6
4798;2
4798;3
4798;5
4537;1
4537;2
4537;3
4537;4
4537;5
4538;3
4538;6
5041;4
5041;5
5037;1
5037;2
5037;3
5037;4
5037;5
4605;2
4605;3
4605;5
4834;1
4834;3
4834;4
4834;5
4835;1
4835;4
4835;5
4536;1
4536;3
4536;4
4536;5
4796;3
4796;5
4724;1
4724;3
4724;5
4585;1
4585;3
4585;4
4585;5
4802;1
4802;2
4802;3
4802;4
4802;5
4836;3
4836;5
4557;4
4557;5
5025;1
5025;3
5025;4
5025;5
5025;6
5026;1
5026;2
5026;3
5026;5
5032;1
5032;3
5032;4
5032;5
5039;1
5039;3
5039;5
5022;1
5022;2
5022;3
5022;4
5022;5
5038;1
5038;2
5038;3
5038;4
5038;5
5038;6
4596;3
4596;5
4593;1
4593;3
4593;4
4593;5
4595;1
4595;2
4595;3
4595;4
4595;5
4860;1
4860;2
4860;3
4860;4
4860;5
4860;6
4592;1
4592;3
4592;5
4603;1
4598;4
4606;1
4606;2
4606;3
4606;4
4606;5
4599;1
4599;3
4599;4
4599;5
4599;6
4622;1
4622;2
4622;3
4622;4
4622;5
4622;6
4618;1
4618;2
4618;3
4618;4
4618;5
4623;1
4623;2
4623;3
4623;4
4623;5
4623;6
4626;2
4614;3
4614;5
3053;1
3053;3
3053;4
3053;5
3052;1
3052;3
3052;4
3052;5
3054;1
3054;3
3054;4
3054;5
3055;3
3055;5
3183;1
3183;3
3183;4
3183;5
3193;1
3193;2
3193;3
3193;4
3193;5
3193;6
3186;1
3186;2
3186;3
3186;4
3186;5
3186;6
3196;1
3196;2
3196;3
3196;4
3196;5
3182;4
3182;5
4617;1
4617;2
4617;3
4617;4
4617;5
4617;6
4629;5
5012;1
5012;2
5012;3
5007;1
5007;2
5007;3
5007;5
4633;2
4633;6
5009;1
5009;2
5009;3
5009;4
5009;5
5013;1
5013;2
5013;3
5013;5
4890;1
4890;3
4890;4
4890;5
4635;1
4635;2
4635;3
4635;4
4635;5
4635;6
4627;3
4627;5
4615;5
4616;1
4616;2
4616;3
4616;4
4616;5
4690;1
4704;1
4704;3
4704;4
4704;5
4703;1
4703;3
4703;4
4703;5
4717;3
4717;5
4723;4
4723;5
4720;5
4753;1
4753;2
4753;3
4753;4
4753;5
4713;1
4713;2
4713;3
4713;4
4713;5
4752;1
4752;2
4752;4
4750;1
4750;3
4750;4
4750;5
4715;3
4715;5
4816;3
4816;5
4833;1
4833;3
4833;4
4833;5
4833;6
4847;4
4847;5
4804;3
4804;4
4804;5
4880;1
4880;3
4880;4
4880;5
4837;3
4837;4
4837;5
4879;1
4879;4
4879;5
4893;1
4893;4
4893;5
4871;5
4881;1
4881;3
4881;4
4881;5
4863;5
4894;1
4894;3
4894;4
4894;5
4827;1
4827;2
4827;3
4827;4
4827;5
4827;6
4803;3
4909;5
4896;1
4896;3
4896;4
4896;5
4584;1
4584;3
4584;4
4584;5
4852;1
4852;3
4852;4
4852;5
4862;1
4862;2
4862;5
4577;1
4577;3
4577;4
4577;5
4878;3
4878;5
4903;1
4903;4
4903;5
4898;3
4898;5
4898;6
4934;2
4934;3
4934;5
4902;1
4902;2
4902;3
4902;4
4902;5
4892;3
4892;5
4923;2
4923;4
4923;5
4858;3
4858;5
4900;1
4900;2
4900;3
4900;4
4900;5
4930;3
4930;5
4930;6
3954;1
3954;3
3954;4
3954;5
5047;3
5047;5
4725;1
4725;3
4725;4
4725;5
4887;1
4887;3
4887;5
4995;1
4995;2
4995;3
4995;4
4995;5
5081;1
5081;3
5081;4
5081;5
4727;1
4727;2
4727;3
4727;5
5087;3
5092;1
5092;2
5092;3
5092;5
4558;1
4558;3
4558;4
4558;5
4639;1
4639;2
4639;3
4639;4
4639;5
4653;1
4653;2
4653;3
4653;4
4653;5
5131;1
5131;2
5131;3
5131;4
5131;5
4650;1
4650;3
4650;4
4650;5
4650;6
4642;1
4642;2
4642;3
4642;4
4642;5
4642;6
4641;2
4604;1
4604;2
4604;3
4604;4
4604;5
4604;6
4637;1
4637;2
4637;3
4637;4
4637;5
4652;3
4652;5
4657;3
4644;1
4644;3
4644;5
4761;1
4643;1
4643;3
4643;4
4643;5
4643;6
4754;1
4754;3
4754;4
4754;5
4764;1
4764;3
4764;4
4764;5
4714;3
4714;5
4763;1
4763;3
4763;4
4763;5
4729;1
4729;3
4729;5
4873;3
4873;4
4873;5
5090;5
5090;6
4583;3
4583;5
4660;1
4660;2
4660;3
4660;5
4731;3
4731;4
4731;5
5089;1
5089;3
5089;4
5089;5
5086;1
5086;2
5086;4
5086;5
4640;1
4640;3
4640;4
4640;5
4640;6
4666;1
4666;2
4666;3
4666;4
4666;5
4648;1
4648;2
4648;3
4648;4
4648;5
3970;1
3970;3
3970;4
3970;5
3597;1
3597;2
3597;3
3597;4
3597;5
3607;1
3607;2
3607;3
3607;4
3607;5
3607;6
3209;1
3209;5
3199;1
3199;3
3199;4
3199;5
3198;3
3346;2
3346;3
3346;5
3346;6
3204;1
3204;3
3204;4
3204;5
3204;6
3208;3
4766;1
4766;2
4766;4
4766;5
4788;1
4788;2
4788;3
4788;4
4788;5
4785;1
4785;4
4785;5
5018;4
5018;5
3323;3
3961;1
3961;2
3961;3
3961;4
3961;5
3236;1
3236;4
3236;5
4782;1
4782;2
4782;3
4782;4
4782;5
4772;4
4772;5
4767;1
4767;4
4767;5
4794;1
4794;4
4794;5
4776;4
4776;5
4805;1
4805;2
4805;3
4805;4
4805;5
4805;6
4812;1
4812;4
4812;5
4813;1
4813;4
4813;5
4608;3
4608;5
5133;1
5133;2
5133;3
5133;5
4035;1
4035;2
4035;3
4035;4
4035;5
4904;3
4904;5
4904;6
4928;1
4928;3
4928;4
4928;5
4927;1
4927;2
4927;3
4927;4
4927;5
4838;3
4931;1
4931;3
4931;4
4931;5
4905;1
4905;3
4905;4
4905;5
4897;1
4897;3
4897;4
4897;5
4856;2
4856;4
4856;5
4926;3
4926;5
4926;6
4659;1
4659;4
4659;5
4888;3
4888;4
4888;5
4662;1
4662;4
4662;5
4628;1
4628;2
4628;3
4628;5
4628;6
4722;1
4722;2
4722;4
4722;5
5138;1
5138;2
5138;3
5138;4
5138;5
5132;1
5132;3
5132;4
5132;5
5143;5
3960;1
3960;3
3960;4
3960;5
4027;1
4027;3
4027;4
4027;5
3972;1
3972;3
